done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  country -post_islocatedin_country-> post -forum_containerof_post-> forum: left_extend (111 verts) 0.722s | right_extend (38501 verts) 0.806s
  tagclass -tag_hastype_tagclass-> tag -tag_hastype_tagclass-> tagclass: left_extend (71 verts) 0.079s | right_extend (71 verts) 0.078s
  company -company_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (1575 verts) 0.071s | right_extend (1575 verts) 0.071s
  forum -forum_hasmember_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.838s | right_extend (410680 verts) 0.884s
  comment -person_likes_comment-> person -person_studyat_university-> university: left_extend (682797 verts) 0.813s | right_extend (6380 verts) 0.076s
  company -company_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (1575 verts) 0.071s | right_extend (410680 verts) 0.867s
  continent -country_ispartof_continent-> country -country_ispartof_continent-> continent: left_extend (6 verts) 0.069s | right_extend (6 verts) 0.069s
  city -person_islocatedin_city-> person -person_workat_company-> company: left_extend (1343 verts) 0.079s | right_extend (1575 verts) 0.074s
  person -forum_hasmoderator_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 1.151s | right_extend (410680 verts) 0.905s
  forum -forum_hasmember_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.831s | right_extend (6380 verts) 0.073s
  person -person_knows_person-> person -person_hasinterest_tag-> tag: left_extend (3900 verts) 0.469s | right_extend (16080 verts) 0.797s
  city -city_ispartof_country-> country -comment_islocatedin_country-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 2.063s
  post -post_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.862s | right_extend (16080 verts) 0.763s
  company -company_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (1575 verts) 0.071s | right_extend (6 verts) 0.069s
  comment -comment_hascreator_person-> person -post_hascreator_person-> post: left_extend (682797 verts) 2.048s | right_extend (410680 verts) 0.852s
  forum -forum_hasmoderator_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.811s | right_extend (410680 verts) 0.828s
  university -person_studyat_university-> person -person_studyat_university-> university: left_extend (6380 verts) 0.074s | right_extend (6380 verts) 0.074s
  city -person_islocatedin_city-> person -person_knows_person-> person: left_extend (1343 verts) 0.077s | right_extend (3900 verts) 0.476s
  person -forum_hasmember_person-> forum -forum_hasmember_person-> person: left_extend (3900 verts) 1.187s | right_extend (3900 verts) 1.152s
  person -forum_hasmoderator_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 1.167s | right_extend (16080 verts) 0.754s
  company -person_workat_company-> person -post_hascreator_person-> post: left_extend (1575 verts) 0.074s | right_extend (410680 verts) 0.858s
  comment -comment_hascreator_person-> person -person_studyat_university-> university: left_extend (682797 verts) 2.037s | right_extend (6380 verts) 0.076s
  company -person_workat_company-> person -person_knows_person-> person: left_extend (1575 verts) 0.076s | right_extend (3900 verts) 0.474s
  person -person_likes_post-> post -person_likes_post-> person: left_extend (3900 verts) 0.469s | right_extend (3900 verts) 0.481s
  forum -forum_hasmember_person-> person -forum_hasmember_person-> forum: left_extend (38501 verts) 0.818s | right_extend (38501 verts) 0.798s
  person -person_knows_person-> person -person_studyat_university-> university: left_extend (3900 verts) 0.439s | right_extend (6380 verts) 0.074s
  post -comment_replyof_post-> comment -comment_replyof_post-> post: left_extend (410680 verts) 0.933s | right_extend (410680 verts) 0.955s
  tag -tag_hastype_tagclass-> tagclass -tag_hastype_tagclass-> tag: left_extend (16080 verts) 0.091s | right_extend (16080 verts) 0.087s
  tag -tag_hastype_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (16080 verts) 0.087s | right_extend (71 verts) 0.068s
  forum -forum_hasmember_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.838s | right_extend (16080 verts) 0.748s
  company -person_workat_company-> person -forum_hasmember_person-> forum: left_extend (1575 verts) 0.074s | right_extend (38501 verts) 0.824s
  city -person_islocatedin_city-> person -forum_hasmember_person-> forum: left_extend (1343 verts) 0.077s | right_extend (38501 verts) 0.821s
  city -person_islocatedin_city-> person -person_likes_comment-> comment: left_extend (1343 verts) 0.076s | right_extend (682797 verts) 0.808s
  tagclass -tagclass_issubclassof_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (71 verts) 0.070s | right_extend (71 verts) 0.069s
  tag -person_hasinterest_tag-> person -person_studyat_university-> university: left_extend (16080 verts) 0.783s | right_extend (6380 verts) 0.075s
